FIT Profiler Report
Profile stats for: configure_callbacks
         14 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        6    0.000    0.000    0.000    0.000 trainer.py:1611(accelerator)
        5    0.000    0.000    0.000    0.000 base.py:83(on_fit_start)
        1    0.000    0.000    0.000    0.000 trainer.py:1615(training_type_plugin)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 hooks.py:28(on_fit_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: on_pretrain_routine_start
         20663 function calls (16457 primitive calls) in 0.076 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.075    0.075 callback_hook.py:145(on_pretrain_routine_start)
        1    0.000    0.000    0.061    0.061 model_checkpoint.py:271(on_pretrain_routine_start)
        1    0.000    0.000    0.060    0.060 model_checkpoint.py:590(__resolve_ckpt_dir)
        1    0.000    0.000    0.059    0.059 local.py:45(makedirs)
      2/1    0.000    0.000    0.059    0.059 os.py:200(makedirs)
        2    0.059    0.029    0.059    0.029 {built-in method posix.mkdir}
        1    0.000    0.000    0.015    0.015 model_summary.py:52(on_pretrain_routine_start)
        5    0.000    0.000    0.014    0.003 {built-in method builtins.sum}
      760    0.000    0.000    0.008    0.000 module.py:1423(parameters)
      760    0.000    0.000    0.008    0.000 module.py:1447(named_parameters)
      760    0.002    0.000    0.007    0.000 module.py:1410(_named_members)
        1    0.000    0.000    0.007    0.007 model_summary.py:307(_get_summary_data)
        1    0.000    0.000    0.007    0.007 model_summary.py:246(param_nums)
        1    0.000    0.000    0.007    0.007 model_summary.py:248(<listcomp>)
        1    0.000    0.000    0.007    0.007 model_summary.py:124(num_parameters)
      190    0.000    0.000    0.006    0.000 model_summary.py:127(<genexpr>)
        2    0.000    0.000    0.005    0.003 model_summary.py:250(total_parameters)
      380    0.000    0.000    0.005    0.000 model_summary.py:252(<genexpr>)
      189    0.000    0.000    0.003    0.000 <__array_function__ internals>:177(prod)
 4986/791    0.003    0.000    0.003    0.000 module.py:1577(named_modules)
      189    0.000    0.000    0.003    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      189    0.000    0.000    0.003    0.000 fromnumeric.py:2970(prod)
        1    0.000    0.000    0.003    0.003 model_summary.py:260(model_size)
        1    0.000    0.000    0.003    0.003 model_summary.py:254(trainable_parameters)
      157    0.000    0.000    0.002    0.000 model_summary.py:256(<genexpr>)
      189    0.001    0.000    0.002    0.000 fromnumeric.py:69(_wrapreduction)
      189    0.002    0.000    0.002    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      723    0.001    0.000    0.001    0.000 model_summary.py:433(_is_lazy_weight_tensor)
     1512    0.001    0.000    0.001    0.000 _tensor.py:615(__hash__)
     1544    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.001    0.001 model_checkpoint.py:629(__warn_if_dir_not_empty)
        1    0.000    0.000    0.001    0.001 local.py:53(ls)
        1    0.001    0.001    0.001    0.001 {built-in method posix.listdir}
      787    0.000    0.000    0.001    0.000 module.py:1468(<lambda>)
        1    0.000    0.000    0.000    0.000 ddp.py:407(broadcast)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:1649(broadcast_object_list)
        1    0.000    0.000    0.000    0.000 model_summary.py:65(summarize)
        3    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        2    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
      778    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
     1512    0.000    0.000    0.000    0.000 {built-in method builtins.id}
     1512    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
     1575    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1436(info)
        4    0.000    0.000    0.000    0.000 model_summary.py:396(get_human_readable_count)
        1    0.000    0.000    0.000    0.000 __init__.py:1565(_log)
      535    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 model_summary.py:348(_format_summary_table)
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:1043(broadcast)
      189    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
      195    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:1703(<listcomp>)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:1445(_object_to_tensor)
        1    0.000    0.000    0.000    0.000 model_summary.py:446(summarize)
        1    0.000    0.000    0.000    0.000 spec.py:622(isdir)
        1    0.000    0.000    0.000    0.000 model_summary.py:191(__init__)
        2    0.000    0.000    0.000    0.000 trainer.py:1859(weights_save_path)
        3    0.000    0.000    0.000    0.000 {method 'to' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 cloud_io.py:41(get_filesystem)
        1    0.000    0.000    0.000    0.000 local.py:65(info)
        1    0.000    0.000    0.000    0.000 __init__.py:1591(handle)
        1    0.000    0.000    0.000    0.000 __init__.py:1645(callHandlers)
        3    0.000    0.000    0.000    0.000 spec.py:53(__call__)
        5    0.000    0.000    0.000    0.000 trainer.py:1686(lightning_module)
        1    0.000    0.000    0.000    0.000 model_summary.py:265(summarize)
        2    0.000    0.000    0.000    0.000 {built-in method tensor}
        1    0.000    0.000    0.000    0.000 __init__.py:939(handle)
        5    0.000    0.000    0.000    0.000 accelerator.py:172(lightning_module)
        1    0.000    0.000    0.000    0.000 __init__.py:1550(makeRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:1071(emit)
        5    0.000    0.000    0.000    0.000 parallel.py:57(lightning_module)
        1    0.000    0.000    0.000    0.000 __init__.py:282(__init__)
     15/5    0.000    0.000    0.000    0.000 base.py:104(unwrap_lightning_module)
        3    0.000    0.000    0.000    0.000 local.py:182(_strip_protocol)
        2    0.000    0.000    0.000    0.000 {built-in method cat}
      189    0.000    0.000    0.000    0.000 fromnumeric.py:2965(_prod_dispatcher)
      189    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1849(default_root_dir)
        3    0.000    0.000    0.000    0.000 local.py:200(make_path_posix)
        2    0.000    0.000    0.000    0.000 model_summary.py:266(<genexpr>)
        3    0.000    0.000    0.000    0.000 utils.py:270(tokenize)
        1    0.000    0.000    0.000    0.000 model_summary.py:70(__init__)
        3    0.000    0.000    0.000    0.000 posixpath.py:334(normpath)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 model_summary.py:80(_register_hook)
        1    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:916(format)
        1    0.000    0.000    0.000    0.000 __init__.py:650(format)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        2    0.000    0.000    0.000    0.000 posixpath.py:100(split)
        2    0.000    0.000    0.000    0.000 trainer.py:1777(is_global_zero)
        1    0.000    0.000    0.000    0.000 __init__.py:1514(findCaller)
       12    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 model_summary.py:217(named_modules)
       10    0.000    0.000    0.000    0.000 module.py:1117(__getattr__)
       61    0.000    0.000    0.000    0.000 storage.py:39(<lambda>)
        1    0.000    0.000    0.000    0.000 module.py:1002(register_forward_hook)
        1    0.000    0.000    0.000    0.000 model_summary.py:369(<listcomp>)
        2    0.000    0.000    0.000    0.000 trainer.py:1623(global_rank)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.000    0.000 config.py:66(apply_config)
        1    0.000    0.000    0.000    0.000 base.py:68(profile)
        1    0.000    0.000    0.000    0.000 posixpath.py:71(join)
        1    0.000    0.000    0.000    0.000 __init__.py:430(current_device)
        2    0.000    0.000    0.000    0.000 module.py:1530(named_children)
        1    0.000    0.000    0.000    0.000 __init__.py:1060(flush)
        5    0.000    0.000    0.000    0.000 trainer.py:1615(training_type_plugin)
        2    0.000    0.000    0.000    0.000 model_summary.py:103(detach_hook)
        4    0.000    0.000    0.000    0.000 parallel.py:61(global_rank)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 storage.py:38(__iter__)
        1    0.000    0.000    0.000    0.000 posixpath.py:117(splitext)
        1    0.000    0.000    0.000    0.000 posixpath.py:140(basename)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:705(get_rank)
        1    0.000    0.000    0.000    0.000 hooks.py:15(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:628(usesTime)
       13    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       10    0.000    0.000    0.000    0.000 trainer.py:1611(accelerator)
        1    0.000    0.000    0.000    0.000 model_summary.py:234(layer_types)
        4    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        2    0.000    0.000    0.000    0.000 hooks.py:20(remove)
        8    0.000    0.000    0.000    0.000 model_summary.py:362(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:634(formatMessage)
        1    0.000    0.000    0.000    0.000 {built-in method from_buffer}
        1    0.000    0.000    0.000    0.000 training_type_plugin.py:326(should_rank_save_checkpoint)
        1    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 __init__.py:146(_lazy_init)
        1    0.000    0.000    0.000    0.000 model_summary.py:274(<listcomp>)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        4    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        3    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        5    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 model_summary.py:77(__del__)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:378(get_backend)
        1    0.000    0.000    0.000    0.000 __init__.py:421(usesTime)
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:281(_check_single_tensor)
        1    0.000    0.000    0.000    0.000 __init__.py:160(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:432(format)
        1    0.000    0.000    0.000    0.000 model_summary.py:230(layer_names)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
        1    0.000    0.000    0.000    0.000 {method 'dump' of '_pickle.Pickler' objects}
        3    0.000    0.000    0.000    0.000 distributed_c10d.py:353(_get_default_group)
        3    0.000    0.000    0.000    0.000 utils.py:290(stringify_path)
        1    0.000    0.000    0.000    0.000 __init__.py:109(is_initialized)
        1    0.000    0.000    0.000    0.000 __init__.py:119(getLevelName)
        1    0.000    0.000    0.000    0.000 model_summary.py:236(<listcomp>)
        5    0.000    0.000    0.000    0.000 distributed_c10d.py:228(_rank_not_in_group)
        2    0.000    0.000    0.000    0.000 __init__.py:896(acquire)
       15    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 parallel.py:77(is_global_zero)
        1    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        5    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        3    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDevice}
        5    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:903(release)
        2    0.000    0.000    0.000    0.000 lightning.py:186(example_input_array)
        1    0.000    0.000    0.000    0.000 __init__.py:429(_format)
        9    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        5    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 local.py:59(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:1338(current_thread)
        1    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1675(getEffectiveLevel)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:791(filter)
        1    0.000    0.000    0.000    0.000 model_summary.py:392(get_formatted_model_size)
        4    0.000    0.000    0.000    0.000 lightning_environment.py:66(global_rank)
        1    0.000    0.000    0.000    0.000 model_summary.py:119(layer_type)
        3    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 process.py:189(name)
        3    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1276(disable)
        3    0.000    0.000    0.000    0.000 distributed_c10d.py:346(is_initialized)
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:358(getMessage)
        1    0.000    0.000    0.000    0.000 threading.py:1073(name)
        3    0.000    0.000    0.000    0.000 spec.py:55(<genexpr>)
        3    0.000    0.000    0.000    0.000 base.py:238(on_pretrain_routine_start)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 hooks.py:64(on_pretrain_routine_start)
        1    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        2    0.000    0.000    0.000    0.000 tensorboard.py:281(version)
        3    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        3    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 process.py:37(current_process)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.ByteStorageBase' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
        1    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 tensorboard.py:272(name)



Profile stats for: on_pretrain_routine_end
         95 function calls (85 primitive calls) in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 callback_hook.py:150(on_pretrain_routine_end)
        5    0.000    0.000    0.000    0.000 trainer.py:1686(lightning_module)
        5    0.000    0.000    0.000    0.000 accelerator.py:172(lightning_module)
        5    0.000    0.000    0.000    0.000 parallel.py:57(lightning_module)
     15/5    0.000    0.000    0.000    0.000 base.py:104(unwrap_lightning_module)
       10    0.000    0.000    0.000    0.000 module.py:1117(__getattr__)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 base.py:68(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        6    0.000    0.000    0.000    0.000 trainer.py:1611(accelerator)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 base.py:242(on_pretrain_routine_end)
        1    0.000    0.000    0.000    0.000 trainer.py:1615(training_type_plugin)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 hooks.py:73(on_pretrain_routine_end)



Profile stats for: on_train_dataloader
         14 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 base.py:68(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 trainer.py:1615(training_type_plugin)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 trainer.py:1611(accelerator)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 hooks.py:620(on_train_dataloader)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: on_train_start
         596 function calls (586 primitive calls) in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.003    0.003 callback_hook.py:135(on_train_start)
        1    0.000    0.000    0.003    0.003 tqdm_progress.py:217(on_train_start)
        1    0.000    0.000    0.003    0.003 tqdm_progress.py:155(init_train_tqdm)
        1    0.000    0.000    0.002    0.002 std.py:560(__new__)
        1    0.000    0.000    0.002    0.002 std.py:657(get_lock)
        1    0.000    0.000    0.002    0.002 std.py:92(__init__)
        1    0.000    0.000    0.002    0.002 std.py:118(create_mp_lock)
        1    0.000    0.000    0.002    0.002 context.py:70(RLock)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1002(_find_and_load)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:659(_load_unlocked)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:844(exec_module)
        1    0.000    0.000    0.001    0.001 tqdm_progress.py:35(__init__)
        1    0.000    0.000    0.001    0.001 std.py:846(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:916(get_code)
        1    0.000    0.000    0.000    0.000 synchronize.py:186(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:50(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.exec}
        1    0.000    0.000    0.000    0.000 synchronize.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _monitor.py:30(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.000    0.000 std.py:1324(refresh)
        1    0.000    0.000    0.000    0.000 std.py:1463(display)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
        1    0.000    0.000    0.000    0.000 threading.py:873(start)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:901(_find_spec)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 synchronize.py:114(_make_name)
        1    0.000    0.000    0.000    0.000 tempfile.py:145(__next__)
        1    0.000    0.000    0.000    0.000 threading.py:556(wait)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1406(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1374(_get_spec)
        1    0.000    0.000    0.000    0.000 threading.py:280(wait)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
        1    0.000    0.000    0.000    0.000 std.py:348(print_status)
        1    0.000    0.000    0.000    0.000 std.py:1149(__str__)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        5    0.000    0.000    0.000    0.000 trainer.py:1686(lightning_module)
        1    0.000    0.000    0.000    0.000 tempfile.py:134(rng)
        5    0.000    0.000    0.000    0.000 accelerator.py:172(lightning_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
        5    0.000    0.000    0.000    0.000 parallel.py:57(lightning_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
        2    0.000    0.000    0.000    0.000 utils.py:282(_screen_shape_linux)
        1    0.000    0.000    0.000    0.000 utils.py:333(disp_len)
     15/5    0.000    0.000    0.000    0.000 base.py:104(unwrap_lightning_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    0.000    0.000 utils.py:329(_text_width)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 random.py:117(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:795(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
        1    0.000    0.000    0.000    0.000 std.py:355(format_meter)
        1    0.000    0.000    0.000    0.000 random.py:126(seed)
       29    0.000    0.000    0.000    0.000 utils.py:330(<genexpr>)
        1    0.000    0.000    0.000    0.000 tempfile.py:148(<listcomp>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:385(cached)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
        1    0.000    0.000    0.000    0.000 utils.py:162(__init__)
        8    0.000    0.000    0.000    0.000 random.py:343(choice)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7faa20d79e50}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:156(__enter__)
        1    0.000    0.000    0.000    0.000 {built-in method io.open_code}
        3    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        2    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        1    0.000    0.000    0.000    0.000 std.py:1445(format_dict)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
        1    0.000    0.000    0.000    0.000 gpu.py:48(on_train_start)
       28    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        1    0.000    0.000    0.000    0.000 util.py:171(register_after_fork)
        1    0.000    0.000    0.000    0.000 std.py:342(fp_write)
        8    0.000    0.000    0.000    0.000 random.py:237(_randbelow_with_getrandbits)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(_get_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
        1    0.000    0.000    0.000    0.000 memory.py:102(empty_cache)
        2    0.000    0.000    0.000    0.000 threading.py:521(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:143(inner)
        2    0.000    0.000    0.000    0.000 std.py:112(__enter__)
        3    0.000    0.000    0.000    0.000 std.py:104(acquire)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
       10    0.000    0.000    0.000    0.000 module.py:1117(__getattr__)
        1    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       18    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       39    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
        3    0.000    0.000    0.000    0.000 std.py:108(release)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 threading.py:228(__init__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        2    0.000    0.000    0.000    0.000 std.py:115(__exit__)
        1    0.000    0.000    0.000    0.000 std.py:329(status_printer)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_emptyCache}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:398(parent)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 utils.py:215(_supports_unicode)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
        1    0.000    0.000    0.000    0.000 synchronize.py:360(Barrier)
        1    0.000    0.000    0.000    0.000 std.py:288(format_interval)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:160(__exit__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:87(acquire)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:133(is_disabled)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1033(_handle_fromlist)
        9    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 utils.py:136(disable_on_exception)
        2    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:112(release)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 utils.py:105(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.000    0.000 base.py:68(profile)
        3    0.000    0.000    0.000    0.000 utils.py:101(wrapper_setattr)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
        1    0.000    0.000    0.000    0.000 utils.py:201(_is_utf)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
       10    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
